datetime,temp,hum,percp,wspeed
2023-05-12 21:00:00,9.8,100.0,0.9,6.6
2023-05-12 22:00:00,9.7,100.0,0.8,5.8
2023-05-12 23:00:00,9.5,100.0,0.5,6.1
2023-05-13 00:00:00,9.4,99.0,0.4,5.9
2023-05-13 01:00:00,9.3,100.0,0.3,2.4
2023-05-13 02:00:00,9.2,100.0,0.2,3.2
2023-05-13 03:00:00,9.1,100.0,0.1,4.6
2023-05-13 04:00:00,9.1,100.0,0.0,5.3
2023-05-13 05:00:00,9.2,100.0,0.0,6.3
2023-05-13 06:00:00,9.3,98.0,0.0,7.7
2023-05-13 07:00:00,9.9,99.0,0.0,7.6
2023-05-13 08:00:00,10.3,96.0,0.1,7.8
2023-05-13 09:00:00,11.2,89.0,0.3,8.9
2023-05-13 10:00:00,12.2,83.0,0.2,7.0
2023-05-13 11:00:00,13.5,82.0,0.2,8.6
2023-05-13 12:00:00,13.9,79.0,0.1,9.3
2023-05-13 13:00:00,14.5,76.0,0.1,10.1
2023-05-13 14:00:00,14.9,74.0,0.0,9.4
2023-05-13 15:00:00,14.9,73.0,0.2,11.7
2023-05-13 16:00:00,14.6,72.0,0.1,12.1
2023-05-13 17:00:00,13.6,79.0,0.3,10.2
2023-05-13 18:00:00,12.9,81.0,0.1,7.3
2023-05-13 19:00:00,11.3,93.0,0.1,7.9
2023-05-13 20:00:00,11.2,94.0,0.1,7.9
2023-05-13 21:00:00,11.0,95.0,0.1,7.0
2023-05-13 22:00:00,10.9,95.0,0.2,8.5
2023-05-13 23:00:00,10.7,96.0,0.3,8.7
2023-05-14 00:00:00,10.5,97.0,0.3,10.7
2023-05-14 01:00:00,10.3,99.0,0.5,9.3
2023-05-14 02:00:00,10.2,99.0,1.1,9.2
2023-05-14 03:00:00,10.1,100.0,1.4,9.3
2023-05-14 04:00:00,10.0,100.0,1.5,9.2
2023-05-14 05:00:00,10.0,100.0,1.5,10.3
2023-05-14 06:00:00,10.1,100.0,1.0,10.5
2023-05-14 07:00:00,10.5,100.0,1.3,14.3
2023-05-14 08:00:00,10.8,100.0,1.2,14.3
2023-05-14 09:00:00,11.0,100.0,1.5,12.2
2023-05-14 10:00:00,11.0,100.0,1.9,15.8
2023-05-14 11:00:00,11.1,100.0,2.4,17.2
2023-05-14 12:00:00,11.1,100.0,2.4,14.5
2023-05-14 13:00:00,11.1,100.0,1.6,9.5
2023-05-14 14:00:00,11.2,100.0,2.2,8.9
2023-05-14 15:00:00,11.2,100.0,0.8,10.5
2023-05-14 16:00:00,11.1,100.0,1.3,9.4
2023-05-14 17:00:00,10.9,100.0,0.7,9.2
2023-05-14 18:00:00,10.7,100.0,0.5,8.6
2023-05-14 19:00:00,10.6,100.0,0.1,10.1
2023-05-14 20:00:00,10.4,100.0,0.1,8.3
2023-05-14 21:00:00,10.4,98.0,0.2,7.3
2023-05-14 22:00:00,10.4,97.0,0.2,7.4
2023-05-14 23:00:00,10.3,97.0,0.1,5.9
2023-05-15 00:00:00,10.2,96.0,0.0,4.0
2023-05-15 01:00:00,9.7,97.0,0.0,2.7
2023-05-15 02:00:00,9.1,97.0,0.0,2.7
2023-05-15 03:00:00,8.7,97.0,0.0,2.8
2023-05-15 04:00:00,7.3,100.0,0.0,6.5
2023-05-15 05:00:00,9.3,97.0,0.0,7.0
2023-05-15 06:00:00,11.8,90.0,0.0,7.5
2023-05-15 07:00:00,12.7,86.0,0.0,6.7
2023-05-15 08:00:00,14.2,74.0,0.0,2.9
2023-05-15 09:00:00,15.4,66.0,0.0,3.6
2023-05-15 10:00:00,16.2,61.0,0.0,3.8
2023-05-15 11:00:00,17.1,58.0,0.0,2.5
2023-05-15 12:00:00,17.9,55.0,0.1,5.0
2023-05-15 13:00:00,18.1,53.0,0.0,7.1
2023-05-15 14:00:00,18.4,53.0,0.0,6.8
2023-05-15 15:00:00,18.2,55.0,0.0,7.4
2023-05-15 16:00:00,17.7,57.0,0.0,7.7
2023-05-15 17:00:00,16.9,64.0,0.0,7.4
2023-05-15 18:00:00,16.1,69.0,0.0,7.2
2023-05-15 19:00:00,14.6,75.0,0.0,7.9
2023-05-15 20:00:00,13.9,79.0,0.0,7.7
2023-05-15 21:00:00,13.1,83.0,0.0,7.2
2023-05-15 22:00:00,12.2,89.0,0.0,5.4
2023-05-15 23:00:00,12.5,86.0,0.0,7.4
2023-05-16 00:00:00,11.9,89.0,0.1,10.2
2023-05-16 01:00:00,11.3,91.0,0.2,10.4
2023-05-16 02:00:00,11.3,91.0,0.1,8.0
2023-05-16 03:00:00,11.5,89.0,0.0,8.0
2023-05-16 04:00:00,11.7,87.0,0.1,9.9
2023-05-16 05:00:00,11.9,86.0,0.7,12.9
2023-05-16 06:00:00,11.3,97.0,0.9,16.8
2023-05-16 07:00:00,11.6,98.0,0.5,17.4
2023-05-16 08:00:00,12.1,97.0,0.9,18.0
2023-05-16 09:00:00,13.3,86.0,0.8,17.9
2023-05-16 10:00:00,13.7,85.0,1.1,23.2
2023-05-16 11:00:00,14.0,85.0,1.6,26.0
2023-05-16 12:00:00,13.9,86.0,2.2,21.6
2023-05-16 13:00:00,12.7,97.0,1.9,21.8
2023-05-16 14:00:00,12.7,97.0,0.8,19.4
2023-05-16 15:00:00,13.5,87.0,0.9,17.5
2023-05-16 16:00:00,13.5,86.0,1.8,17.5
2023-05-16 17:00:00,12.4,97.0,2.3,17.2
2023-05-16 18:00:00,12.0,97.0,2.2,17.7
2023-05-16 19:00:00,11.1,97.0,1.1,17.3
2023-05-16 20:00:00,10.8,97.0,1.0,16.6
2023-05-16 21:00:00,10.7,97.0,0.7,16.0
2023-05-16 22:00:00,10.6,97.0,0.6,13.4
2023-05-16 23:00:00,10.6,97.0,0.6,11.4
2023-05-17 00:00:00,11.5,85.0,0.5,10.7
2023-05-17 01:00:00,10.6,97.0,0.3,10.6
2023-05-17 02:00:00,10.6,96.0,0.2,11.2
2023-05-17 03:00:00,10.5,96.0,0.2,12.6
2023-05-17 04:00:00,11.3,84.0,0.2,15.5
2023-05-17 05:00:00,11.3,82.0,0.2,17.6
2023-05-17 06:00:00,11.5,82.0,0.1,18.4
2023-05-17 07:00:00,11.9,78.0,0.4,18.4
2023-05-17 08:00:00,12.2,77.0,0.5,17.7
2023-05-17 09:00:00,12.2,78.0,0.9,16.7
2023-05-17 10:00:00,12.2,80.0,1.4,8.9
2023-05-17 11:00:00,12.2,81.0,1.2,9.9
2023-05-17 12:00:00,11.1,96.0,1.2,11.0
2023-05-17 13:00:00,11.1,96.0,1.1,12.8
2023-05-17 14:00:00,10.9,96.0,1.0,13.7
2023-05-17 15:00:00,10.4,96.0,0.7,15.3
2023-05-17 16:00:00,10.5,83.0,0.7,18.8
2023-05-17 17:00:00,10.3,82.0,0.5,19.9
2023-05-17 18:00:00,9.8,83.0,0.3,19.6
2023-05-17 19:00:00,9.9,72.0,0.0,19.7
2023-05-17 20:00:00,9.6,72.0,0.0,18.9
2023-05-17 21:00:00,9.3,72.0,0.0,18.4
2023-05-17 22:00:00,9.4,71.0,0.0,12.6
2023-05-17 23:00:00,9.4,69.0,0.0,13.3
2023-05-18 00:00:00,9.3,69.0,0.0,14.8
2023-05-18 01:00:00,9.2,69.0,0.0,14.8
2023-05-18 02:00:00,9.2,68.0,0.0,14.8
2023-05-18 03:00:00,9.1,68.0,0.0,14.1
2023-05-18 04:00:00,9.2,69.0,0.0,13.8
2023-05-18 05:00:00,9.4,69.0,0.0,13.6
2023-05-18 06:00:00,9.8,70.0,0.0,14.6
2023-05-18 07:00:00,11.6,64.0,0.0,22.1
2023-05-18 08:00:00,12.2,63.0,0.0,20.4
2023-05-18 09:00:00,13.0,62.0,0.0,18.4
2023-05-18 10:00:00,13.8,61.0,0.0,15.7
2023-05-18 11:00:00,14.1,60.0,0.0,15.0
2023-05-18 12:00:00,14.5,60.0,0.0,15.1
2023-05-18 13:00:00,14.5,61.0,0.0,16.1
2023-05-18 14:00:00,14.4,63.0,0.0,15.5
2023-05-18 15:00:00,13.6,67.0,0.0,15.5
2023-05-18 16:00:00,12.9,70.0,0.0,14.8
2023-05-18 17:00:00,12.2,73.0,0.0,13.8
2023-05-18 18:00:00,11.6,75.0,0.0,12.0
2023-05-18 19:00:00,11.5,77.0,0.0,10.5
2023-05-18 20:00:00,11.0,81.0,0.0,8.7
2023-05-18 21:00:00,10.5,84.0,0.0,7.8
2023-05-18 22:00:00,10.7,79.0,0.0,8.6
2023-05-18 23:00:00,10.4,79.0,0.0,8.2
2023-05-19 00:00:00,10.3,80.0,0.0,7.9
2023-05-19 01:00:00,10.0,82.0,0.0,7.7
2023-05-19 02:00:00,9.3,87.0,0.1,7.4
2023-05-19 03:00:00,9.1,90.0,0.0,6.2
2023-05-19 04:00:00,9.3,90.0,0.2,5.6
2023-05-19 05:00:00,9.6,91.0,0.1,5.5
2023-05-19 06:00:00,10.3,85.0,0.1,7.4
2023-05-19 07:00:00,10.9,83.0,0.0,9.7
2023-05-19 08:00:00,11.4,81.0,0.0,10.4
2023-05-19 09:00:00,12.3,79.0,0.0,9.4
2023-05-19 10:00:00,13.3,76.0,0.0,7.0
2023-05-19 11:00:00,14.4,72.0,0.1,5.7
2023-05-19 12:00:00,15.4,68.0,0.1,6.1
2023-05-19 13:00:00,15.9,67.0,0.0,7.2
2023-05-19 14:00:00,16.0,68.0,0.0,9.9
2023-05-19 15:00:00,15.9,70.0,0.0,9.0
2023-05-19 16:00:00,15.6,73.0,0.0,6.2
2023-05-19 17:00:00,15.0,78.0,0.1,5.6
2023-05-19 18:00:00,14.5,80.0,0.1,6.0
2023-05-19 19:00:00,13.9,85.0,0.0,5.5
2023-05-19 20:00:00,13.4,86.0,0.1,5.2
2023-05-19 21:00:00,12.8,90.0,0.1,5.0
2023-05-19 22:00:00,12.2,93.0,0.1,5.8
2023-05-19 23:00:00,11.9,93.0,0.2,6.6
2023-05-20 00:00:00,11.7,93.0,0.2,6.3
2023-05-20 01:00:00,11.7,93.0,0.3,5.9
2023-05-20 02:00:00,11.5,93.0,0.2,6.9
2023-05-20 03:00:00,11.4,94.0,0.0,8.1
2023-05-20 04:00:00,11.5,95.0,0.0,9.0
2023-05-20 05:00:00,12.4,94.0,0.0,9.5
2023-05-20 06:00:00,13.7,90.0,0.0,8.8
2023-05-20 07:00:00,15.1,86.0,0.0,9.5
2023-05-20 08:00:00,16.3,82.0,0.0,11.2
2023-05-20 09:00:00,17.7,77.0,0.0,11.6
2023-05-20 10:00:00,19.1,75.0,0.1,11.8
2023-05-20 11:00:00,20.6,72.0,0.1,12.0
2023-05-20 12:00:00,20.9,70.0,0.1,12.9
2023-05-20 13:00:00,21.1,68.0,0.5,14.1
2023-05-20 14:00:00,21.1,68.0,0.1,13.8
2023-05-20 15:00:00,21.2,67.0,0.0,13.9
2023-05-20 16:00:00,20.1,72.0,0.5,12.3
2023-05-20 17:00:00,19.1,77.0,0.1,9.2
2023-05-20 18:00:00,18.2,82.0,0.0,5.9
2023-05-20 19:00:00,16.6,86.0,0.0,5.4
2023-05-20 20:00:00,15.7,89.0,0.0,6.9
2023-05-20 21:00:00,14.8,91.0,0.0,7.6
2023-05-20 22:00:00,14.2,92.0,0.0,6.8
2023-05-20 23:00:00,12.6,98.0,0.0,5.7
2023-05-21 00:00:00,12.9,93.0,0.0,6.2
2023-05-21 01:00:00,10.9,98.0,0.0,7.3
2023-05-21 02:00:00,10.0,98.0,0.0,7.9
2023-05-21 03:00:00,9.1,99.0,0.0,7.3
2023-05-21 04:00:00,8.7,99.0,0.0,7.3
2023-05-21 05:00:00,12.4,94.0,0.0,8.6
2023-05-21 06:00:00,15.8,85.0,0.0,8.0
2023-05-21 07:00:00,17.2,79.0,0.0,8.5
2023-05-21 08:00:00,18.7,73.0,0.0,9.0
2023-05-21 09:00:00,20.1,67.0,0.0,8.9
2023-05-21 10:00:00,21.3,62.0,0.0,8.1
2023-05-21 11:00:00,22.0,58.0,0.0,9.4
2023-05-21 12:00:00,22.7,56.0,0.0,11.0
2023-05-21 13:00:00,22.6,55.0,0.1,11.7
2023-05-21 14:00:00,22.7,56.0,0.0,12.2
2023-05-21 15:00:00,22.6,57.0,0.0,13.1
2023-05-21 16:00:00,21.7,61.0,0.0,12.4
2023-05-21 17:00:00,21.1,66.0,0.0,9.5
2023-05-21 18:00:00,20.0,71.0,0.0,7.9
2023-05-21 19:00:00,19.1,71.0,0.0,6.5
2023-05-21 20:00:00,17.9,75.0,0.0,5.5
2023-05-21 21:00:00,17.0,77.0,0.0,4.3
2023-05-21 22:00:00,15.8,82.0,0.0,6.1
2023-05-21 23:00:00,15.4,82.0,0.0,6.2
2023-05-22 00:00:00,14.6,85.0,0.0,8.0
2023-05-22 01:00:00,14.4,84.0,0.0,8.2
2023-05-22 02:00:00,13.7,87.0,0.0,6.8
2023-05-22 03:00:00,13.1,88.0,0.0,5.6
2023-05-22 04:00:00,12.7,90.0,0.0,5.5
2023-05-22 05:00:00,13.9,92.0,0.0,4.5
2023-05-22 06:00:00,17.5,80.0,0.0,3.3
2023-05-22 07:00:00,19.0,77.0,0.0,4.0
2023-05-22 08:00:00,20.6,67.0,0.0,4.0
2023-05-22 09:00:00,22.0,61.0,0.0,4.2
2023-05-22 10:00:00,23.0,55.0,0.0,2.2
2023-05-22 11:00:00,23.8,51.0,0.0,3.6
2023-05-22 12:00:00,24.3,48.0,0.0,4.6
2023-05-22 13:00:00,24.6,47.0,0.0,6.2
2023-05-22 14:00:00,24.5,47.0,0.0,7.7
2023-05-22 15:00:00,24.3,48.0,0.3,9.0
2023-05-22 16:00:00,23.1,56.0,0.0,9.4
2023-05-22 17:00:00,22.2,62.0,0.0,7.9
2023-05-22 18:00:00,21.1,67.0,0.0,5.8
2023-05-22 19:00:00,20.2,71.0,0.0,7.6
2023-05-22 20:00:00,18.3,80.0,0.0,6.5
2023-05-22 21:00:00,17.0,82.0,0.0,6.1
2023-05-22 22:00:00,16.1,84.0,0.0,4.8
2023-05-22 23:00:00,15.2,86.0,0.0,5.1
2023-05-23 00:00:00,14.5,88.0,0.0,5.6
2023-05-23 01:00:00,13.7,91.0,0.0,4.6
2023-05-23 02:00:00,12.1,94.0,0.0,5.0
2023-05-23 03:00:00,11.5,95.0,0.0,6.4
2023-05-23 04:00:00,11.4,95.0,0.0,7.8
2023-05-23 05:00:00,13.7,92.0,0.0,8.4
2023-05-23 06:00:00,17.9,81.0,0.0,6.4
2023-05-23 07:00:00,20.4,71.0,0.0,5.6
2023-05-23 08:00:00,22.4,62.0,0.0,6.1
2023-05-23 09:00:00,23.8,57.0,0.0,7.1
2023-05-23 10:00:00,24.8,54.0,0.0,3.5
2023-05-23 11:00:00,25.1,52.0,0.0,4.7
2023-05-23 12:00:00,24.5,56.0,0.0,7.9
2023-05-23 13:00:00,24.9,54.0,0.0,9.0
2023-05-23 14:00:00,23.4,60.0,0.4,8.8
2023-05-23 15:00:00,22.4,65.0,0.0,5.5
2023-05-23 16:00:00,21.6,72.0,0.0,11.6
2023-05-23 17:00:00,20.5,77.0,0.0,3.9
2023-05-23 18:00:00,19.6,80.0,0.2,3.7
2023-05-23 19:00:00,18.1,91.0,0.2,4.5
2023-05-23 20:00:00,17.4,93.0,0.2,3.3
2023-05-23 21:00:00,16.8,94.0,0.0,4.2
2023-05-23 22:00:00,16.3,94.0,0.0,1.8
2023-05-23 23:00:00,16.0,94.0,0.0,2.9
2023-05-24 00:00:00,15.6,94.0,0.1,2.2
2023-05-24 01:00:00,15.2,94.0,1.4,1.1
2023-05-24 02:00:00,14.6,95.0,0.9,1.8
2023-05-24 03:00:00,14.1,95.0,0.4,3.0
2023-05-24 04:00:00,14.3,95.0,0.1,3.2
2023-05-24 05:00:00,15.5,94.0,0.0,3.1
2023-05-24 06:00:00,16.8,91.0,0.0,4.6
2023-05-24 07:00:00,16.1,91.0,0.9,6.6
2023-05-24 08:00:00,15.9,98.0,1.0,7.9
2023-05-24 09:00:00,16.7,98.0,1.1,8.5
2023-05-24 10:00:00,16.9,98.0,0.7,5.8
2023-05-24 11:00:00,16.9,97.0,0.7,7.3
2023-05-24 12:00:00,17.1,96.0,0.3,4.7
2023-05-24 13:00:00,17.1,96.0,0.1,3.4
2023-05-24 14:00:00,17.3,94.0,0.0,7.8
2023-05-24 15:00:00,17.4,83.0,0.0,10.0
2023-05-24 16:00:00,17.5,83.0,0.0,10.9
2023-05-24 17:00:00,17.2,81.0,0.0,9.2
2023-05-24 18:00:00,16.7,82.0,0.0,6.9
2023-05-24 19:00:00,16.1,85.0,0.0,5.8
2023-05-24 20:00:00,15.2,87.0,0.0,7.6
2023-05-24 21:00:00,14.5,89.0,0.0,9.3
2023-05-24 22:00:00,14.0,88.0,0.0,10.9
2023-05-24 23:00:00,13.9,87.0,0.0,11.1
2023-05-25 00:00:00,13.5,87.0,0.0,9.3
2023-05-25 01:00:00,13.5,84.0,0.0,9.0
2023-05-25 02:00:00,13.7,82.0,0.0,9.8
2023-05-25 03:00:00,13.4,83.0,0.0,9.0
2023-05-25 04:00:00,13.2,85.0,0.0,8.6
2023-05-25 05:00:00,13.6,87.0,0.0,9.1
2023-05-25 06:00:00,15.5,78.0,0.0,10.2
2023-05-25 07:00:00,16.3,77.0,0.0,10.5
2023-05-25 08:00:00,17.5,71.0,0.0,9.8
2023-05-25 09:00:00,19.0,65.0,0.0,9.6
2023-05-25 10:00:00,20.0,60.0,0.0,6.2
2023-05-25 11:00:00,20.7,58.0,0.0,6.4
2023-05-25 12:00:00,21.2,56.0,0.0,6.9
2023-05-25 13:00:00,21.5,55.0,0.0,7.5
2023-05-25 14:00:00,22.2,52.0,0.0,8.8
2023-05-25 15:00:00,22.2,51.0,0.0,10.4
2023-05-25 16:00:00,22.0,53.0,0.0,10.7
2023-05-25 17:00:00,21.0,59.0,0.0,9.8
2023-05-25 18:00:00,19.4,66.0,0.0,9.0
2023-05-25 19:00:00,18.2,75.0,0.0,6.6
2023-05-25 20:00:00,17.1,82.0,0.0,5.5
2023-05-25 21:00:00,17.6,74.0,0.0,6.5
2023-05-25 22:00:00,17.0,76.0,0.0,8.3
2023-05-25 23:00:00,15.2,83.0,0.0,7.9
2023-05-26 00:00:00,13.9,88.0,0.0,8.3
2023-05-26 01:00:00,13.3,90.0,0.0,8.2
2023-05-26 02:00:00,12.7,92.0,0.0,8.8
2023-05-26 03:00:00,12.6,93.0,0.0,9.4
2023-05-26 04:00:00,12.5,93.0,0.0,9.8
2023-05-26 05:00:00,14.1,90.0,0.0,11.1
2023-05-26 06:00:00,16.4,82.0,0.0,11.1
2023-05-26 07:00:00,18.3,67.0,0.0,13.2
2023-05-26 08:00:00,19.5,61.0,0.0,13.9
2023-05-26 09:00:00,20.7,56.0,0.0,15.3
2023-05-26 10:00:00,21.6,52.0,0.0,13.3
2023-05-26 11:00:00,22.3,49.0,0.0,14.3
2023-05-26 12:00:00,22.8,46.0,0.0,14.8
2023-05-26 13:00:00,23.0,45.0,0.0,15.4
2023-05-26 14:00:00,23.1,43.0,0.0,16.6
2023-05-26 15:00:00,23.1,43.0,0.0,16.9
2023-05-26 16:00:00,22.3,47.0,0.0,17.4
2023-05-26 17:00:00,21.1,55.0,0.0,16.4
2023-05-26 18:00:00,19.6,60.0,0.0,15.4
2023-05-26 19:00:00,18.6,62.0,0.0,15.1
2023-05-26 20:00:00,17.6,65.0,0.0,14.5
2023-05-26 21:00:00,16.8,68.0,0.0,14.3
2023-05-26 22:00:00,16.3,69.0,0.0,17.2
2023-05-26 23:00:00,16.0,69.0,0.0,15.0
2023-05-27 00:00:00,15.4,71.0,0.0,13.7
2023-05-27 01:00:00,14.9,72.0,0.0,13.1
2023-05-27 02:00:00,14.5,73.0,0.0,13.4
2023-05-27 03:00:00,14.0,75.0,0.0,13.8
2023-05-27 04:00:00,13.6,76.0,0.0,13.4
2023-05-27 05:00:00,14.3,75.0,0.0,13.0
2023-05-27 06:00:00,16.0,66.0,0.0,13.4
2023-05-27 07:00:00,17.3,51.0,0.0,15.9
2023-05-27 08:00:00,18.3,48.0,0.0,15.8
2023-05-27 09:00:00,19.2,45.0,0.0,16.3
2023-05-27 10:00:00,19.9,44.0,0.0,12.5
2023-05-27 11:00:00,20.3,44.0,0.0,14.7
2023-05-27 12:00:00,20.7,45.0,0.0,14.8
2023-05-27 13:00:00,20.9,46.0,0.0,15.3
2023-05-27 14:00:00,21.1,47.0,0.0,15.6
2023-05-27 15:00:00,21.0,48.0,0.0,15.7
2023-05-27 16:00:00,20.6,51.0,0.0,14.4
2023-05-27 17:00:00,19.9,56.0,0.0,12.0
2023-05-27 18:00:00,18.7,61.0,0.0,10.7
2023-05-27 19:00:00,17.4,58.0,0.0,10.2
2023-05-27 20:00:00,16.1,63.0,0.0,9.2
2023-05-27 21:00:00,15.1,67.0,0.0,9.2
2023-05-27 22:00:00,14.3,69.0,0.0,9.8
2023-05-27 23:00:00,13.2,73.0,0.0,8.9
2023-05-28 00:00:00,12.3,77.0,0.0,6.6
2023-05-28 01:00:00,11.5,79.0,0.0,6.5
2023-05-28 02:00:00,10.8,82.0,0.0,6.5
2023-05-28 03:00:00,10.4,84.0,0.0,6.1
2023-05-28 04:00:00,10.3,85.0,0.0,6.3
2023-05-28 05:00:00,12.7,80.0,0.0,6.4
2023-05-28 06:00:00,15.1,70.0,0.0,5.6
2023-05-28 07:00:00,16.9,60.0,0.0,6.0
2023-05-28 08:00:00,18.2,57.0,0.0,6.6
2023-05-28 09:00:00,19.2,56.0,0.0,6.5
2023-05-28 10:00:00,20.2,54.0,0.0,3.6
2023-05-28 11:00:00,21.1,52.0,0.0,4.2
2023-05-28 12:00:00,21.3,52.0,0.0,5.4
2023-05-28 13:00:00,21.7,51.0,0.0,6.3
2023-05-28 14:00:00,21.7,51.0,0.0,7.0
2023-05-28 15:00:00,21.7,51.0,0.0,8.9
2023-05-28 16:00:00,21.4,53.0,0.0,9.2
2023-05-28 17:00:00,20.7,59.0,0.0,7.4
2023-05-28 18:00:00,19.9,65.0,0.0,6.3
2023-05-28 19:00:00,18.5,72.0,0.0,6.3
2023-05-28 20:00:00,16.8,80.0,0.0,5.6
2023-05-28 21:00:00,16.1,80.0,0.0,5.2
2023-05-28 22:00:00,15.1,83.0,0.0,7.0
2023-05-28 23:00:00,14.8,84.0,0.0,7.2
2023-05-29 00:00:00,14.2,86.0,0.0,6.8
2023-05-29 01:00:00,13.6,87.0,0.0,7.6
2023-05-29 02:00:00,12.9,89.0,0.0,6.8
2023-05-29 03:00:00,12.3,91.0,0.0,6.6
2023-05-29 04:00:00,12.0,92.0,0.0,6.6
2023-05-29 05:00:00,13.6,91.0,0.0,7.4
2023-05-29 06:00:00,17.3,77.0,0.0,6.5
2023-05-29 07:00:00,19.1,64.0,0.0,9.3
2023-05-29 08:00:00,20.4,54.0,0.0,11.8
2023-05-29 09:00:00,21.0,50.0,0.0,12.2
2023-05-29 10:00:00,21.6,47.0,0.0,10.2
2023-05-29 11:00:00,22.1,45.0,0.1,10.7
2023-05-29 12:00:00,22.1,45.0,0.0,12.6
2023-05-29 13:00:00,22.5,44.0,0.0,13.0
2023-05-29 14:00:00,22.7,43.0,0.0,11.9
2023-05-29 15:00:00,22.2,45.0,0.0,12.9
2023-05-29 16:00:00,21.9,47.0,0.0,12.3
2023-05-29 17:00:00,21.3,53.0,0.0,8.8
2023-05-29 18:00:00,20.2,58.0,0.0,5.9
2023-05-29 19:00:00,18.5,70.0,0.0,5.4
2023-05-29 20:00:00,17.3,72.0,0.0,5.4
2023-05-29 21:00:00,15.8,76.0,0.0,6.1
2023-05-29 22:00:00,14.8,79.0,0.0,7.2
2023-05-29 23:00:00,14.0,81.0,0.0,6.8
2023-05-30 00:00:00,13.4,83.0,0.0,4.1
2023-05-30 01:00:00,13.1,82.0,0.0,5.1
2023-05-30 02:00:00,12.8,82.0,0.0,6.6
2023-05-30 03:00:00,12.4,81.0,0.0,7.1
2023-05-30 04:00:00,12.1,83.0,0.0,8.6
2023-05-30 05:00:00,13.7,84.0,0.0,10.0
2023-05-30 06:00:00,17.1,68.0,0.0,9.0
2023-05-30 07:00:00,18.8,57.0,0.0,10.2
2023-05-30 08:00:00,20.1,51.0,0.0,11.4
2023-05-30 09:00:00,21.4,46.0,0.0,11.9
2023-05-30 10:00:00,22.2,42.0,0.0,10.9
2023-05-30 11:00:00,22.5,41.0,0.0,12.7
2023-05-30 12:00:00,22.4,40.0,0.0,13.0
2023-05-30 13:00:00,22.6,39.0,0.0,13.8
2023-05-30 14:00:00,22.3,40.0,0.1,15.3
2023-05-30 15:00:00,22.0,42.0,0.1,16.4
