datetime,temp,hum,percp,wspeed
2023-05-30 16:00:00,21.5,44.0,0.0,13.5
2023-05-30 17:00:00,20.7,50.0,0.0,11.3
2023-05-30 18:00:00,19.5,54.0,0.0,10.5
2023-05-30 19:00:00,18.5,56.0,0.0,9.7
2023-05-30 20:00:00,17.7,58.0,0.0,10.3
2023-05-30 21:00:00,16.9,59.0,0.0,10.6
2023-05-30 22:00:00,16.4,60.0,0.0,12.6
2023-05-30 23:00:00,15.8,62.0,0.1,14.2
2023-05-31 00:00:00,15.1,65.0,0.0,12.5
2023-05-31 01:00:00,14.5,67.0,0.0,10.6
2023-05-31 02:00:00,14.1,69.0,0.0,10.2
2023-05-31 03:00:00,13.9,69.0,0.0,11.7
2023-05-31 04:00:00,13.6,72.0,0.3,11.3
2023-05-31 05:00:00,13.9,76.0,1.2,10.5
2023-05-31 06:00:00,14.9,73.0,1.4,9.8
2023-05-31 07:00:00,16.3,64.0,1.3,9.5
2023-05-31 08:00:00,16.9,66.0,1.5,10.0
2023-05-31 09:00:00,17.2,70.0,0.9,9.8
2023-05-31 10:00:00,17.5,72.0,1.4,9.3
2023-05-31 11:00:00,18.3,71.0,0.7,8.9
2023-05-31 12:00:00,18.5,71.0,0.8,9.0
2023-05-31 13:00:00,19.0,71.0,0.4,11.3
2023-05-31 14:00:00,19.7,68.0,0.2,11.1
2023-05-31 15:00:00,20.3,64.0,0.1,9.3
2023-05-31 16:00:00,20.3,64.0,0.0,8.2
2023-05-31 17:00:00,20.0,67.0,0.0,8.2
2023-05-31 18:00:00,19.2,71.0,0.0,5.1
2023-05-31 19:00:00,19.8,63.0,0.0,4.1
2023-05-31 20:00:00,17.8,76.0,0.0,4.3
2023-05-31 21:00:00,16.6,78.0,0.0,5.6
2023-05-31 22:00:00,16.1,78.0,0.0,5.6
2023-05-31 23:00:00,14.9,84.0,0.0,5.5
2023-06-01 00:00:00,14.3,86.0,0.0,5.1
2023-06-01 01:00:00,14.0,86.0,0.0,5.0
2023-06-01 02:00:00,13.8,85.0,0.0,5.8
2023-06-01 03:00:00,12.9,89.0,0.0,5.0
2023-06-01 04:00:00,12.7,90.0,0.0,4.5
2023-06-01 05:00:00,14.2,90.0,0.0,4.7
2023-06-01 06:00:00,17.6,77.0,0.0,3.7
2023-06-01 07:00:00,19.7,67.0,0.0,5.4
2023-06-01 08:00:00,20.9,59.0,0.0,6.4
2023-06-01 09:00:00,21.6,55.0,0.0,6.2
2023-06-01 10:00:00,22.6,53.0,0.0,5.0
2023-06-01 11:00:00,23.4,52.0,0.0,6.5
2023-06-01 12:00:00,24.0,50.0,0.0,6.9
2023-06-01 13:00:00,24.3,49.0,0.0,6.2
2023-06-01 14:00:00,24.3,49.0,0.0,6.8
2023-06-01 15:00:00,24.2,49.0,0.0,7.3
2023-06-01 16:00:00,23.7,50.0,0.1,7.7
2023-06-01 17:00:00,22.6,59.0,0.0,6.1
2023-06-01 18:00:00,21.3,66.0,0.0,4.0
2023-06-01 19:00:00,20.5,69.0,0.0,5.2
2023-06-01 20:00:00,19.6,70.0,0.0,5.5
2023-06-01 21:00:00,18.2,76.0,0.0,5.9
2023-06-01 22:00:00,17.2,81.0,0.0,3.3
2023-06-01 23:00:00,16.1,87.0,0.0,4.7
2023-06-02 00:00:00,15.4,89.0,0.0,4.2
2023-06-02 01:00:00,14.4,93.0,0.0,5.0
2023-06-02 02:00:00,13.9,94.0,0.0,5.2
2023-06-02 03:00:00,13.2,96.0,0.0,3.6
2023-06-02 04:00:00,13.2,96.0,0.0,3.3
2023-06-02 05:00:00,14.8,94.0,0.0,4.7
2023-06-02 06:00:00,18.6,82.0,0.0,3.8
2023-06-02 07:00:00,20.5,69.0,0.0,4.1
2023-06-02 08:00:00,22.1,62.0,0.0,2.3
2023-06-02 09:00:00,23.2,57.0,0.0,0.7
2023-06-02 10:00:00,24.1,53.0,0.0,1.8
2023-06-02 11:00:00,24.7,49.0,0.0,2.9
2023-06-02 12:00:00,25.1,46.0,0.0,5.5
2023-06-02 13:00:00,25.5,44.0,0.0,7.6
2023-06-02 14:00:00,25.5,42.0,0.0,13.0
2023-06-02 15:00:00,24.5,46.0,0.0,10.7
2023-06-02 16:00:00,22.4,59.0,0.1,8.9
2023-06-02 17:00:00,21.1,68.0,0.0,6.4
2023-06-02 18:00:00,20.3,74.0,0.0,4.7
2023-06-02 19:00:00,19.1,82.0,0.5,7.3
2023-06-02 20:00:00,19.3,76.0,0.1,7.1
2023-06-02 21:00:00,17.0,87.0,0.0,7.4
2023-06-02 22:00:00,16.7,86.0,0.0,8.3
2023-06-02 23:00:00,16.2,85.0,0.0,12.2
2023-06-03 00:00:00,15.8,83.0,0.0,13.0
2023-06-03 01:00:00,15.1,80.0,0.0,12.7
2023-06-03 02:00:00,14.3,81.0,0.0,11.9
2023-06-03 03:00:00,13.4,81.0,0.0,12.0
2023-06-03 04:00:00,13.3,79.0,0.0,12.9
2023-06-03 05:00:00,14.4,71.0,0.0,13.2
2023-06-03 06:00:00,14.9,66.0,0.0,14.8
2023-06-03 07:00:00,15.5,68.0,0.3,13.0
2023-06-03 08:00:00,16.3,64.0,0.4,12.3
2023-06-03 09:00:00,17.1,60.0,0.4,11.2
2023-06-03 10:00:00,18.1,55.0,0.1,8.4
2023-06-03 11:00:00,18.8,53.0,0.0,8.2
2023-06-03 12:00:00,19.2,52.0,0.0,7.7
2023-06-03 13:00:00,19.5,52.0,0.0,7.1
2023-06-03 14:00:00,19.6,52.0,0.0,6.0
2023-06-03 15:00:00,19.7,52.0,0.0,6.9
2023-06-03 16:00:00,19.4,53.0,0.0,6.5
2023-06-03 17:00:00,19.1,55.0,0.0,4.8
2023-06-03 18:00:00,18.5,63.0,0.0,3.0
2023-06-03 19:00:00,17.0,76.0,0.0,2.5
2023-06-03 20:00:00,15.9,78.0,0.0,3.5
2023-06-03 21:00:00,16.0,73.0,0.0,2.5
2023-06-03 22:00:00,16.8,66.0,0.0,1.8
2023-06-03 23:00:00,16.5,67.0,0.0,2.6
2023-06-04 00:00:00,15.1,77.0,0.0,2.9
2023-06-04 01:00:00,14.7,79.0,0.0,1.9
2023-06-04 02:00:00,14.7,79.0,0.0,3.0
2023-06-04 03:00:00,14.9,79.0,0.0,4.1
2023-06-04 04:00:00,14.6,81.0,0.0,2.5
2023-06-04 05:00:00,15.1,84.0,0.0,3.3
2023-06-04 06:00:00,16.4,75.0,0.0,3.6
2023-06-04 07:00:00,17.5,76.0,0.2,4.1
2023-06-04 08:00:00,18.3,75.0,0.0,4.7
2023-06-04 09:00:00,19.8,70.0,0.0,5.6
2023-06-04 10:00:00,21.3,65.0,0.0,7.6
2023-06-04 11:00:00,22.4,64.0,0.0,9.0
2023-06-04 12:00:00,22.6,64.0,0.0,9.2
2023-06-04 13:00:00,22.6,62.0,0.0,6.7
2023-06-04 14:00:00,22.6,62.0,0.0,5.7
2023-06-04 15:00:00,21.1,71.0,0.3,6.0
2023-06-04 16:00:00,20.1,80.0,0.8,3.6
2023-06-04 17:00:00,19.1,87.0,0.5,2.6
2023-06-04 18:00:00,18.4,91.0,0.4,2.5
2023-06-04 19:00:00,16.8,97.0,1.1,4.7
2023-06-04 20:00:00,16.0,98.0,0.8,5.9
2023-06-04 21:00:00,15.6,99.0,0.2,6.3
2023-06-04 22:00:00,15.3,99.0,0.1,9.9
2023-06-04 23:00:00,14.9,99.0,0.2,8.4
2023-06-05 00:00:00,14.9,95.0,0.4,8.7
2023-06-05 01:00:00,14.6,95.0,0.6,9.7
2023-06-05 02:00:00,14.1,99.0,0.3,10.2
2023-06-05 03:00:00,13.9,99.0,0.0,9.8
2023-06-05 04:00:00,13.8,99.0,0.3,9.3
2023-06-05 05:00:00,14.0,99.0,0.8,7.4
2023-06-05 06:00:00,14.3,99.0,1.1,7.0
2023-06-05 07:00:00,15.0,97.0,1.1,6.4
2023-06-05 08:00:00,15.4,99.0,1.1,7.5
2023-06-05 09:00:00,15.6,99.0,1.1,7.1
2023-06-05 10:00:00,15.9,99.0,1.2,4.6
2023-06-05 11:00:00,16.1,99.0,0.7,4.9
2023-06-05 12:00:00,16.1,98.0,0.7,4.7
2023-06-05 13:00:00,18.4,85.0,0.6,6.9
2023-06-05 14:00:00,17.2,96.0,0.6,6.8
2023-06-05 15:00:00,16.8,98.0,0.5,6.2
2023-06-05 16:00:00,16.5,98.0,0.8,5.6
2023-06-05 17:00:00,16.2,99.0,1.4,4.6
2023-06-05 18:00:00,15.8,99.0,0.9,3.4
2023-06-05 19:00:00,15.2,99.0,0.1,2.9
2023-06-05 20:00:00,14.6,99.0,0.1,4.0
2023-06-05 21:00:00,14.1,99.0,0.0,5.5
2023-06-05 22:00:00,13.6,100.0,0.0,6.4
2023-06-05 23:00:00,12.9,100.0,0.0,7.1
2023-06-06 00:00:00,13.3,99.0,0.0,5.4
2023-06-06 01:00:00,12.5,100.0,0.0,6.1
2023-06-06 02:00:00,12.4,100.0,0.0,4.6
2023-06-06 03:00:00,12.5,100.0,0.0,3.3
2023-06-06 04:00:00,12.8,100.0,0.0,1.8
2023-06-06 05:00:00,13.9,99.0,0.0,4.0
2023-06-06 06:00:00,15.3,92.0,0.0,3.2
2023-06-06 07:00:00,16.6,96.0,0.4,3.4
2023-06-06 08:00:00,17.2,92.0,0.2,3.9
2023-06-06 09:00:00,18.4,89.0,0.2,2.9
2023-06-06 10:00:00,19.1,87.0,0.3,1.9
2023-06-06 11:00:00,19.5,86.0,0.4,0.8
2023-06-06 12:00:00,19.7,85.0,0.5,2.7
2023-06-06 13:00:00,19.6,86.0,0.3,5.1
2023-06-06 14:00:00,19.9,86.0,0.3,4.0
2023-06-06 15:00:00,19.4,87.0,0.3,4.2
2023-06-06 16:00:00,19.0,88.0,0.1,3.6
2023-06-06 17:00:00,18.5,89.0,0.5,4.3
2023-06-06 18:00:00,18.2,93.0,0.8,3.2
2023-06-06 19:00:00,16.7,91.0,1.1,5.2
2023-06-06 20:00:00,16.3,92.0,0.1,3.2
2023-06-06 21:00:00,15.8,94.0,0.0,2.4
2023-06-06 22:00:00,15.0,95.0,0.0,3.6
2023-06-06 23:00:00,13.9,99.0,0.0,2.7
2023-06-07 00:00:00,13.5,97.0,0.0,4.0
2023-06-07 01:00:00,12.8,100.0,0.0,3.6
2023-06-07 02:00:00,12.3,100.0,0.0,2.9
2023-06-07 03:00:00,12.4,99.0,0.0,4.1
2023-06-07 04:00:00,12.4,99.0,0.0,5.8
2023-06-07 05:00:00,13.5,98.0,0.0,6.2
2023-06-07 06:00:00,15.8,98.0,0.0,5.5
2023-06-07 07:00:00,16.8,91.0,0.1,2.5
2023-06-07 08:00:00,18.6,83.0,0.0,1.6
2023-06-07 09:00:00,20.3,73.0,0.0,1.8
2023-06-07 10:00:00,21.1,66.0,0.0,0.8
2023-06-07 11:00:00,21.8,64.0,0.0,0.7
2023-06-07 12:00:00,22.1,63.0,0.1,4.5
2023-06-07 13:00:00,22.1,65.0,0.4,7.4
2023-06-07 14:00:00,22.0,66.0,0.5,8.0
2023-06-07 15:00:00,22.0,66.0,0.2,1.5
2023-06-07 16:00:00,21.8,67.0,0.1,2.3
2023-06-07 17:00:00,21.4,70.0,0.0,4.0
2023-06-07 18:00:00,20.1,85.0,0.0,6.8
2023-06-07 19:00:00,18.4,88.0,0.0,5.2
2023-06-07 20:00:00,18.0,88.0,0.0,4.3
2023-06-07 21:00:00,17.1,91.0,0.0,5.5
2023-06-07 22:00:00,16.2,93.0,0.0,3.6
2023-06-07 23:00:00,15.7,94.0,0.0,3.9
2023-06-08 00:00:00,15.0,98.0,0.0,2.2
2023-06-08 01:00:00,13.5,100.0,0.0,3.6
2023-06-08 02:00:00,13.3,100.0,0.0,2.9
2023-06-08 03:00:00,13.4,99.0,0.0,1.8
2023-06-08 04:00:00,13.7,100.0,0.0,1.4
2023-06-08 05:00:00,14.5,99.0,0.0,1.1
2023-06-08 06:00:00,15.7,98.0,0.0,1.6
2023-06-08 07:00:00,17.4,89.0,0.0,0.4
2023-06-08 08:00:00,19.2,83.0,0.1,1.8
2023-06-08 09:00:00,20.1,81.0,0.1,0.7
2023-06-08 10:00:00,21.2,79.0,0.2,0.4
2023-06-08 11:00:00,21.8,76.0,0.3,2.5
2023-06-08 12:00:00,21.9,72.0,0.3,3.7
2023-06-08 13:00:00,21.0,77.0,0.6,3.8
2023-06-08 14:00:00,20.5,78.0,1.9,1.8
2023-06-08 15:00:00,20.6,80.0,2.4,1.8
2023-06-08 16:00:00,21.0,78.0,0.4,2.0
2023-06-08 17:00:00,20.3,81.0,0.0,7.9
2023-06-08 18:00:00,19.3,84.0,0.2,4.4
2023-06-08 19:00:00,17.3,89.0,0.0,2.9
2023-06-08 20:00:00,16.0,94.0,0.0,3.5
2023-06-08 21:00:00,15.3,95.0,0.1,6.6
2023-06-08 22:00:00,15.9,93.0,0.2,4.2
2023-06-08 23:00:00,13.5,100.0,0.1,3.1
2023-06-09 00:00:00,13.3,99.0,0.0,4.9
2023-06-09 01:00:00,12.9,100.0,0.0,4.5
2023-06-09 02:00:00,12.3,99.0,0.0,4.6
2023-06-09 03:00:00,11.6,99.0,0.0,4.1
2023-06-09 04:00:00,11.7,98.0,0.0,4.1
2023-06-09 05:00:00,13.1,97.0,0.0,4.1
2023-06-09 06:00:00,14.8,97.0,0.0,4.5
2023-06-09 07:00:00,17.1,91.0,0.0,3.3
2023-06-09 08:00:00,18.9,84.0,0.1,2.9
2023-06-09 09:00:00,20.8,71.0,0.1,1.1
2023-06-09 10:00:00,21.7,64.0,0.1,4.9
2023-06-09 11:00:00,22.4,61.0,0.1,5.2
2023-06-09 12:00:00,22.8,60.0,0.0,4.9
2023-06-09 13:00:00,23.0,60.0,0.0,5.8
2023-06-09 14:00:00,22.7,61.0,0.0,6.2
2023-06-09 15:00:00,22.0,65.0,0.9,4.0
2023-06-09 16:00:00,21.4,69.0,0.3,4.6
2023-06-09 17:00:00,20.9,73.0,0.1,3.2
2023-06-09 18:00:00,20.3,79.0,0.0,1.5
2023-06-09 19:00:00,18.9,86.0,0.0,2.9
2023-06-09 20:00:00,18.0,89.0,0.3,1.9
2023-06-09 21:00:00,18.5,86.0,0.1,0.4
2023-06-09 22:00:00,16.9,91.0,0.0,3.7
2023-06-09 23:00:00,15.6,94.0,0.0,5.1
2023-06-10 00:00:00,17.1,91.0,0.0,5.1
2023-06-10 01:00:00,16.8,92.0,0.0,4.2
2023-06-10 02:00:00,16.7,93.0,0.0,4.7
2023-06-10 03:00:00,15.7,95.0,0.0,4.5
2023-06-10 04:00:00,15.6,95.0,0.0,4.8
2023-06-10 05:00:00,16.6,96.0,0.0,4.8
2023-06-10 06:00:00,18.0,88.0,0.0,5.4
2023-06-10 07:00:00,18.5,90.0,0.1,6.4
2023-06-10 08:00:00,19.1,89.0,0.1,5.6
2023-06-10 09:00:00,20.1,85.0,0.1,5.8
2023-06-10 10:00:00,21.3,79.0,0.2,6.6
2023-06-10 11:00:00,21.6,73.0,0.2,6.8
2023-06-10 12:00:00,21.2,72.0,0.2,8.4
2023-06-10 13:00:00,21.7,71.0,0.1,12.4
2023-06-10 14:00:00,19.7,81.0,3.7,11.3
2023-06-10 15:00:00,19.9,83.0,0.6,10.0
2023-06-10 16:00:00,20.1,83.0,0.0,7.2
2023-06-10 17:00:00,19.7,84.0,0.0,5.4
2023-06-10 18:00:00,19.4,85.0,0.0,5.5
2023-06-10 19:00:00,18.3,89.0,0.3,7.2
2023-06-10 20:00:00,17.6,91.0,0.1,5.8
2023-06-10 21:00:00,17.1,91.0,0.1,4.9
2023-06-10 22:00:00,16.8,92.0,0.4,8.8
2023-06-10 23:00:00,16.5,94.0,0.6,6.4
2023-06-11 00:00:00,16.3,94.0,0.4,8.4
2023-06-11 01:00:00,15.8,99.0,0.4,7.9
2023-06-11 02:00:00,15.8,98.0,0.6,10.9
2023-06-11 03:00:00,15.8,98.0,1.1,10.4
2023-06-11 04:00:00,15.8,98.0,1.6,10.0
2023-06-11 05:00:00,15.9,98.0,1.2,10.5
2023-06-11 06:00:00,16.1,98.0,0.6,10.5
2023-06-11 07:00:00,16.8,92.0,1.1,13.0
2023-06-11 08:00:00,17.6,88.0,0.3,13.8
2023-06-11 09:00:00,18.2,86.0,0.4,12.0
2023-06-11 10:00:00,20.2,82.0,0.3,11.0
2023-06-11 11:00:00,21.3,73.0,0.4,13.4
2023-06-11 12:00:00,21.4,70.0,0.2,14.7
2023-06-11 13:00:00,21.7,69.0,0.2,14.0
2023-06-11 14:00:00,21.2,72.0,1.3,15.3
2023-06-11 15:00:00,21.7,68.0,0.0,14.5
2023-06-11 16:00:00,21.5,68.0,0.0,14.5
2023-06-11 17:00:00,20.9,68.0,2.1,14.3
2023-06-11 18:00:00,19.7,72.0,0.6,10.2
2023-06-11 19:00:00,18.9,76.0,0.0,10.9
2023-06-11 20:00:00,18.1,78.0,0.0,10.9
2023-06-11 21:00:00,17.4,80.0,0.0,10.2
2023-06-11 22:00:00,16.8,82.0,0.4,9.9
2023-06-11 23:00:00,16.5,84.0,0.4,10.0
2023-06-12 00:00:00,16.3,84.0,0.1,8.0
2023-06-12 01:00:00,16.3,85.0,0.0,7.6
2023-06-12 02:00:00,16.1,86.0,0.0,7.2
2023-06-12 03:00:00,15.8,86.0,0.0,7.2
2023-06-12 04:00:00,15.8,87.0,0.0,8.7
2023-06-12 05:00:00,16.2,88.0,0.0,8.9
2023-06-12 06:00:00,16.9,83.0,0.0,9.5
2023-06-12 07:00:00,17.9,78.0,0.0,10.7
2023-06-12 08:00:00,18.4,74.0,0.0,11.6
2023-06-12 09:00:00,19.2,70.0,0.1,11.5
2023-06-12 10:00:00,19.7,67.0,0.1,4.9
2023-06-12 11:00:00,20.5,66.0,0.1,9.2
2023-06-12 12:00:00,20.9,63.0,0.0,13.2
2023-06-12 13:00:00,21.3,61.0,0.0,13.7
2023-06-12 14:00:00,21.4,58.0,0.0,14.4
2023-06-12 15:00:00,21.3,55.0,0.0,14.6
2023-06-12 16:00:00,20.8,54.0,0.0,14.3
2023-06-12 17:00:00,20.3,56.0,0.0,12.0
2023-06-12 18:00:00,19.3,60.0,0.0,9.2
2023-06-12 19:00:00,18.1,67.0,0.0,7.2
2023-06-12 20:00:00,17.0,75.0,0.0,6.2
2023-06-12 21:00:00,16.8,75.0,0.0,6.6
2023-06-12 22:00:00,16.5,70.0,0.0,8.0
2023-06-12 23:00:00,15.7,73.0,0.0,8.9
2023-06-13 00:00:00,14.9,74.0,0.0,8.6
2023-06-13 01:00:00,14.3,74.0,0.0,7.0
2023-06-13 02:00:00,13.4,77.0,0.0,6.6
2023-06-13 03:00:00,12.6,79.0,0.0,7.1
2023-06-13 04:00:00,12.4,80.0,0.0,7.4
2023-06-13 05:00:00,13.8,75.0,0.0,7.5
2023-06-13 06:00:00,14.6,71.0,0.0,7.2
2023-06-13 07:00:00,15.8,71.0,0.0,5.8
2023-06-13 08:00:00,17.2,65.0,0.0,5.8
2023-06-13 09:00:00,18.3,60.0,0.0,6.5
2023-06-13 10:00:00,18.9,57.0,0.0,2.6
2023-06-13 11:00:00,19.0,56.0,0.0,5.1
2023-06-13 12:00:00,19.6,53.0,0.0,6.8
2023-06-13 13:00:00,19.5,52.0,0.0,8.3
2023-06-13 14:00:00,19.6,51.0,0.0,8.7
2023-06-13 15:00:00,19.6,50.0,0.0,8.8
2023-06-13 16:00:00,19.1,54.0,0.0,8.4
2023-06-13 17:00:00,18.6,59.0,0.0,7.6
2023-06-13 18:00:00,18.0,65.0,0.0,7.6
2023-06-13 19:00:00,17.5,66.0,0.0,7.6
2023-06-13 20:00:00,16.2,75.0,0.0,6.6
2023-06-13 21:00:00,15.7,78.0,0.0,6.0
2023-06-13 22:00:00,15.1,79.0,0.0,2.7
2023-06-13 23:00:00,14.6,78.0,0.0,4.2
2023-06-14 00:00:00,14.0,78.0,0.0,4.1
2023-06-14 01:00:00,12.9,83.0,0.0,4.6
2023-06-14 02:00:00,12.5,86.0,0.0,4.2
2023-06-14 03:00:00,11.6,88.0,0.0,4.2
2023-06-14 04:00:00,11.5,90.0,0.0,4.9
2023-06-14 05:00:00,13.9,85.0,0.1,4.1
2023-06-14 06:00:00,15.2,80.0,0.1,4.3
2023-06-14 07:00:00,15.6,80.0,1.4,5.2
2023-06-14 08:00:00,16.0,81.0,0.5,6.4
2023-06-14 09:00:00,16.2,83.0,0.7,6.4
2023-06-14 10:00:00,16.5,85.0,0.3,7.8
2023-06-14 11:00:00,16.8,87.0,0.2,9.4
2023-06-14 12:00:00,17.3,85.0,0.2,10.9
2023-06-14 13:00:00,17.9,82.0,0.2,10.9
2023-06-14 14:00:00,17.7,83.0,0.1,10.2
2023-06-14 15:00:00,18.4,80.0,0.0,9.7
2023-06-14 16:00:00,18.0,78.0,0.0,9.7
2023-06-14 17:00:00,17.9,78.0,0.0,8.2
2023-06-14 18:00:00,17.2,82.0,0.0,7.6
2023-06-14 19:00:00,16.5,77.0,0.0,8.6
2023-06-14 20:00:00,15.6,82.0,0.0,8.0
2023-06-14 21:00:00,14.9,84.0,0.0,8.0
2023-06-14 22:00:00,14.4,85.0,0.0,7.6
2023-06-14 23:00:00,13.8,88.0,0.0,5.6
2023-06-15 00:00:00,12.7,92.0,0.0,5.0
2023-06-15 01:00:00,12.2,93.0,0.0,5.1
2023-06-15 02:00:00,11.5,95.0,0.0,5.1
2023-06-15 03:00:00,11.3,95.0,0.0,5.1
2023-06-15 04:00:00,11.4,96.0,0.0,5.5
2023-06-15 05:00:00,13.4,91.0,0.0,6.9
2023-06-15 06:00:00,15.8,81.0,0.0,7.6
2023-06-15 07:00:00,17.5,69.0,0.0,9.0
2023-06-15 08:00:00,18.7,62.0,0.0,9.3
2023-06-15 09:00:00,19.7,57.0,0.0,8.9
2023-06-15 10:00:00,20.5,54.0,0.0,8.4
2023-06-15 11:00:00,20.8,53.0,0.0,8.9
2023-06-15 12:00:00,21.4,51.0,0.1,9.5
2023-06-15 13:00:00,21.3,50.0,0.0,10.9
2023-06-15 14:00:00,21.4,50.0,0.0,11.7
2023-06-15 15:00:00,21.4,50.0,0.0,11.8
2023-06-15 16:00:00,21.0,52.0,0.0,10.0
2023-06-15 17:00:00,20.2,58.0,0.0,8.4
2023-06-15 18:00:00,19.5,65.0,0.0,7.6
2023-06-15 19:00:00,18.8,66.0,0.0,7.6
2023-06-15 20:00:00,17.3,74.0,0.0,7.6
2023-06-15 21:00:00,16.1,77.0,0.0,7.2
2023-06-15 22:00:00,15.3,79.0,0.0,7.6
2023-06-15 23:00:00,14.4,81.0,0.0,6.4
2023-06-16 00:00:00,13.4,85.0,0.0,7.4
2023-06-16 01:00:00,12.5,88.0,0.0,8.7
2023-06-16 02:00:00,11.8,91.0,0.0,8.8
2023-06-16 03:00:00,11.2,93.0,0.0,8.4
2023-06-16 04:00:00,11.1,94.0,0.0,9.2
2023-06-16 05:00:00,13.5,91.0,0.0,8.7
2023-06-16 06:00:00,17.2,76.0,0.0,6.5
2023-06-16 07:00:00,19.6,63.0,0.0,9.0
2023-06-16 08:00:00,20.7,53.0,0.0,13.8
2023-06-16 09:00:00,21.3,51.0,0.1,16.2
2023-06-16 10:00:00,21.7,50.0,0.0,12.8
2023-06-16 11:00:00,22.3,49.0,0.0,15.1
2023-06-16 12:00:00,22.9,50.0,0.0,15.1
2023-06-16 13:00:00,23.2,49.0,0.0,14.4
2023-06-16 14:00:00,23.4,49.0,0.0,13.8
2023-06-16 15:00:00,23.2,47.0,0.0,12.3
2023-06-16 16:00:00,22.0,53.0,0.0,10.2
2023-06-16 17:00:00,21.0,63.0,0.0,7.1
2023-06-16 18:00:00,19.9,72.0,0.0,4.6
2023-06-16 19:00:00,18.7,68.0,0.0,7.1
2023-06-16 20:00:00,16.9,71.0,0.2,5.9
2023-06-16 21:00:00,15.7,74.0,0.0,6.1
2023-06-16 22:00:00,14.9,76.0,0.0,6.9
2023-06-16 23:00:00,13.9,79.0,0.0,6.3
2023-06-17 00:00:00,13.1,81.0,0.0,6.6
2023-06-17 01:00:00,12.3,83.0,0.0,6.1
2023-06-17 02:00:00,11.8,85.0,0.0,6.4
2023-06-17 03:00:00,11.4,85.0,0.0,5.8
2023-06-17 04:00:00,11.6,87.0,0.0,4.9
2023-06-17 05:00:00,14.3,87.0,0.0,4.9
2023-06-17 06:00:00,17.5,73.0,0.0,3.1
2023-06-17 07:00:00,19.5,63.0,0.0,3.4
2023-06-17 08:00:00,21.0,53.0,0.0,7.2
2023-06-17 09:00:00,21.4,52.0,0.1,10.9
2023-06-17 10:00:00,21.6,51.0,0.0,1.8
2023-06-17 11:00:00,22.5,49.0,0.0,2.6
